"sys","system","series","stage","short","bottom","mid","top","dur","stg","systemCol","seriesCol","col"
"K","Cretaceous","Lower Cretaceous","Aptian","Apt",115,114.5,114,1,460,"#95c562","#9fca70","#cfe1a7"
"K","Cretaceous","Lower Cretaceous","Aptian","Apt",114,113.5,113,1,461,"#95c562","#9fca70","#cfe1a7"
"K","Cretaceous","Lower Cretaceous","Aptian","Apt",113,112.5,112,1,462,"#95c562","#9fca70","#cfe1a7"
"K","Cretaceous","Lower Cretaceous","Albian","Alb",112,111.5,111,1,463,"#95c562","#9fca70","#d9e8b1"
"K","Cretaceous","Lower Cretaceous","Albian","Alb",111,110.5,110,1,464,"#95c562","#9fca70","#d9e8b1"
"K","Cretaceous","Lower Cretaceous","Albian","Alb",110,109.5,109,1,465,"#95c562","#9fca70","#d9e8b1"
"K","Cretaceous","Lower Cretaceous","Albian","Alb",109,108.5,108,1,466,"#95c562","#9fca70","#d9e8b1"
"K","Cretaceous","Lower Cretaceous","Albian","Alb",108,107.5,107,1,467,"#95c562","#9fca70","#d9e8b1"
"K","Cretaceous","Lower Cretaceous","Albian","Alb",107,106.5,106,1,468,"#95c562","#9fca70","#d9e8b1"
"K","Cretaceous","Lower Cretaceous","Albian","Alb",106,105.5,105,1,469,"#95c562","#9fca70","#d9e8b1"
"K","Cretaceous","Lower Cretaceous","Albian","Alb",105,104.5,104,1,470,"#95c562","#9fca70","#d9e8b1"
"K","Cretaceous","Lower Cretaceous","Albian","Alb",104,103.5,103,1,471,"#95c562","#9fca70","#d9e8b1"
"K","Cretaceous","Lower Cretaceous","Albian","Alb",103,102.5,102,1,472,"#95c562","#9fca70","#d9e8b1"
"K","Cretaceous","Lower Cretaceous","Albian","Alb",102,101.5,101,1,473,"#95c562","#9fca70","#d9e8b1"
"K","Cretaceous","Lower Cretaceous","Albian","Alb",101,100.5,100,1,474,"#95c562","#9fca70","#d9e8b1"
"K","Cretaceous","Upper Cretaceous","Cenomanian","Cen",100,99.5,99,1,475,"#95c562","#b9d25d","#c6d86c"
"K","Cretaceous","Upper Cretaceous","Cenomanian","Cen",99,98.5,98,1,476,"#95c562","#b9d25d","#c6d86c"
"K","Cretaceous","Upper Cretaceous","Cenomanian","Cen",98,97.5,97,1,477,"#95c562","#b9d25d","#c6d86c"
"K","Cretaceous","Upper Cretaceous","Cenomanian","Cen",97,96.5,96,1,478,"#95c562","#b9d25d","#c6d86c"
"K","Cretaceous","Upper Cretaceous","Cenomanian","Cen",96,95.5,95,1,479,"#95c562","#b9d25d","#c6d86c"
"K","Cretaceous","Upper Cretaceous","Cenomanian","Cen",95,94.5,94,1,480,"#95c562","#b9d25d","#c6d86c"
"K","Cretaceous","Upper Cretaceous","Cenomanian","Cen",94,93.5,93,1,481,"#95c562","#b9d25d","#c6d86c"
"K","Cretaceous","Upper Cretaceous","Turonian","Tur",93,92.5,92,1,482,"#95c562","#b9d25d","#d2dd77"
"K","Cretaceous","Upper Cretaceous","Turonian","Tur",92,91.5,91,1,483,"#95c562","#b9d25d","#d2dd77"
"K","Cretaceous","Upper Cretaceous","Turonian","Tur",91,90.5,90,1,484,"#95c562","#b9d25d","#d2dd77"
"K","Cretaceous","Upper Cretaceous","Turonian","Tur",90,89.5,89,1,485,"#95c562","#b9d25d","#d2dd77"
"K","Cretaceous","Upper Cretaceous","Coniacian","Con",89,88.5,88,1,486,"#95c562","#b9d25d","#dce383"
"K","Cretaceous","Upper Cretaceous","Coniacian","Con",88,87.5,87,1,487,"#95c562","#b9d25d","#dce383"
"K","Cretaceous","Upper Cretaceous","Coniacian","Con",87,86.5,86,1,488,"#95c562","#b9d25d","#dce383"
"K","Cretaceous","Upper Cretaceous","Santonian","San",86,85.5,85,1,489,"#95c562","#b9d25d","#e5e88f"
"K","Cretaceous","Upper Cretaceous","Santonian","San",85,84.5,84,1,490,"#95c562","#b9d25d","#e5e88f"
"K","Cretaceous","Upper Cretaceous","Santonian","San",84,83.5,83,1,491,"#95c562","#b9d25d","#e5e88f"
"K","Cretaceous","Upper Cretaceous","Campanian","Cam",83,82.5,82,1,492,"#95c562","#b9d25d","#efec9b"
"K","Cretaceous","Upper Cretaceous","Campanian","Cam",82,81.5,81,1,493,"#95c562","#b9d25d","#efec9b"
"K","Cretaceous","Upper Cretaceous","Campanian","Cam",81,80.5,80,1,494,"#95c562","#b9d25d","#efec9b"
"K","Cretaceous","Upper Cretaceous","Campanian","Cam",80,79.5,79,1,495,"#95c562","#b9d25d","#efec9b"
"K","Cretaceous","Upper Cretaceous","Campanian","Cam",79,78.5,78,1,496,"#95c562","#b9d25d","#efec9b"
"K","Cretaceous","Upper Cretaceous","Campanian","Cam",78,77.5,77,1,497,"#95c562","#b9d25d","#efec9b"
"K","Cretaceous","Upper Cretaceous","Campanian","Cam",77,76.5,76,1,498,"#95c562","#b9d25d","#efec9b"
"K","Cretaceous","Upper Cretaceous","Campanian","Cam",76,75.5,75,1,499,"#95c562","#b9d25d","#efec9b"
"K","Cretaceous","Upper Cretaceous","Campanian","Cam",75,74.5,74,1,500,"#95c562","#b9d25d","#efec9b"
"K","Cretaceous","Upper Cretaceous","Campanian","Cam",74,73.5,73,1,501,"#95c562","#b9d25d","#efec9b"
"K","Cretaceous","Upper Cretaceous","Campanian","Cam",73,72.5,72,1,502,"#95c562","#b9d25d","#efec9b"
"K","Cretaceous","Upper Cretaceous","Maastrichtian","Maa",72,71.5,71,1,503,"#95c562","#b9d25d","#f5f1a7"
"K","Cretaceous","Upper Cretaceous","Maastrichtian","Maa",71,70.5,70,1,504,"#95c562","#b9d25d","#f5f1a7"
"K","Cretaceous","Upper Cretaceous","Maastrichtian","Maa",70,69.5,69,1,505,"#95c562","#b9d25d","#f5f1a7"
"K","Cretaceous","Upper Cretaceous","Maastrichtian","Maa",69,68.5,68,1,506,"#95c562","#b9d25d","#f5f1a7"
"K","Cretaceous","Upper Cretaceous","Maastrichtian","Maa",68,67.5,67,1,507,"#95c562","#b9d25d","#f5f1a7"
"K","Cretaceous","Upper Cretaceous","Maastrichtian","Maa",67,66.5,66,1,508,"#95c562","#b9d25d","#f5f1a7"
"K","Cretaceous","Upper Cretaceous","Maastrichtian","Maa",66,65.5,65,1,509,"#95c562","#b9d25d","#f5f1a7"
"Pg","Paleogene","Paleocene","Danian","Dan",65,64.5,64,1,510,"#f8ac70","#f8b77d","#fbc27f"
"Pg","Paleogene","Paleocene","Danian","Dan",64,63.5,63,1,511,"#f8ac70","#f8b77d","#fbc27f"
"Pg","Paleogene","Paleocene","Danian","Dan",63,62.5,62,1,512,"#f8ac70","#f8b77d","#fbc27f"
"Pg","Paleogene","Paleocene","Danian","Dan",62,61.5,61,1,513,"#f8ac70","#f8b77d","#fbc27f"
"Pg","Paleogene","Paleocene","Selandian-Thanetian","Se-Th",61,60.5,60,1,514,"#f8ac70","#f8b77d","#fccb87"
"Pg","Paleogene","Paleocene","Selandian-Thanetian","Se-Th",60,59.5,59,1,515,"#f8ac70","#f8b77d","#fccb87"
"Pg","Paleogene","Paleocene","Selandian-Thanetian","Se-Th",59,58.5,58,1,516,"#f8ac70","#f8b77d","#fccb87"
"Pg","Paleogene","Paleocene","Selandian-Thanetian","Se-Th",58,57.5,57,1,517,"#f8ac70","#f8b77d","#fccb87"
"Pg","Paleogene","Paleocene","Selandian-Thanetian","Se-Th",57,56.5,56,1,518,"#f8ac70","#f8b77d","#fccb87"
"Pg","Paleogene","Paleocene","Selandian-Thanetian","Se-Th",56,55.5,55,1,519,"#f8ac70","#f8b77d","#fccb87"
"Pg","Paleogene","Eocene","Ypresian","Ypr",55,54.5,54,1,520,"#f8ac70","#fac18a","#f7ba8e"
"Pg","Paleogene","Eocene","Ypresian","Ypr",54,53.5,53,1,521,"#f8ac70","#fac18a","#f7ba8e"
"Pg","Paleogene","Eocene","Ypresian","Ypr",53,52.5,52,1,522,"#f8ac70","#fac18a","#f7ba8e"
"Pg","Paleogene","Eocene","Ypresian","Ypr",52,51.5,51,1,523,"#f8ac70","#fac18a","#f7ba8e"
"Pg","Paleogene","Eocene","Ypresian","Ypr",51,50.5,50,1,524,"#f8ac70","#fac18a","#f7ba8e"
"Pg","Paleogene","Eocene","Ypresian","Ypr",50,49.5,49,1,525,"#f8ac70","#fac18a","#f7ba8e"
"Pg","Paleogene","Eocene","Ypresian","Ypr",49,48.5,48,1,526,"#f8ac70","#fac18a","#f7ba8e"
"Pg","Paleogene","Eocene","Ypresian","Ypr",48,47.5,47,1,527,"#f8ac70","#fac18a","#f7ba8e"
"Pg","Paleogene","Eocene","Lutetian","Lut",47,46.5,46,1,528,"#f8ac70","#fac18a","#f9c39f"
"Pg","Paleogene","Eocene","Lutetian","Lut",46,45.5,45,1,529,"#f8ac70","#fac18a","#f9c39f"
"Pg","Paleogene","Eocene","Lutetian","Lut",45,44.5,44,1,530,"#f8ac70","#fac18a","#f9c39f"
"Pg","Paleogene","Eocene","Lutetian","Lut",44,43.5,43,1,531,"#f8ac70","#fac18a","#f9c39f"
"Pg","Paleogene","Eocene","Lutetian","Lut",43,42.5,42,1,532,"#f8ac70","#fac18a","#f9c39f"
"Pg","Paleogene","Eocene","Lutetian","Lut",42,41.5,41,1,533,"#f8ac70","#fac18a","#f9c39f"
"Pg","Paleogene","Eocene","Bartonian","Brt",41,40.5,40,1,534,"#f8ac70","#fac18a","#fcceac"
"Pg","Paleogene","Eocene","Bartonian","Brt",40,39.5,39,1,535,"#f8ac70","#fac18a","#fcceac"
"Pg","Paleogene","Eocene","Bartonian","Brt",39,38.5,38,1,536,"#f8ac70","#fac18a","#fcceac"
"Pg","Paleogene","Eocene","Bartonian","Brt",38,37.5,37,1,537,"#f8ac70","#fac18a","#fcceac"
"Pg","Paleogene","Eocene","Priabonian","Prb",37,36.5,36,1,538,"#f8ac70","#fac18a","#fcd7ba"
"Pg","Paleogene","Eocene","Priabonian","Prb",36,35.5,35,1,539,"#f8ac70","#fac18a","#fcd7ba"
"Pg","Paleogene","Eocene","Priabonian","Prb",35,34.5,34,1,540,"#f8ac70","#fac18a","#fcd7ba"
"Pg","Paleogene","Eocene","Priabonian","Prb",34,33.5,33,1,541,"#f8ac70","#fac18a","#fcd7ba"
"Pg","Paleogene","Oligocene","Rupelian","Rup",33,32.5,32,1,542,"#f8ac70","#fdcb98","#fedfb3"
"Pg","Paleogene","Oligocene","Rupelian","Rup",32,31.5,31,1,543,"#f8ac70","#fdcb98","#fedfb3"
"Pg","Paleogene","Oligocene","Rupelian","Rup",31,30.5,30,1,544,"#f8ac70","#fdcb98","#fedfb3"
"Pg","Paleogene","Oligocene","Rupelian","Rup",30,29.5,29,1,545,"#f8ac70","#fdcb98","#fedfb3"
"Pg","Paleogene","Oligocene","Rupelian","Rup",29,28.5,28,1,546,"#f8ac70","#fdcb98","#fedfb3"
"Pg","Paleogene","Oligocene","Chattian","Cht",28,27.5,27,1,547,"#f8ac70","#fdcb98","#ffeac3"
"Pg","Paleogene","Oligocene","Chattian","Cht",27,26.5,26,1,548,"#f8ac70","#fdcb98","#ffeac3"
"Pg","Paleogene","Oligocene","Chattian","Cht",26,25.5,25,1,549,"#f8ac70","#fdcb98","#ffeac3"
"Pg","Paleogene","Oligocene","Chattian","Cht",25,24.5,24,1,550,"#f8ac70","#fdcb98","#ffeac3"
"Pg","Paleogene","Oligocene","Chattian","Cht",24,23.5,23,1,551,"#f8ac70","#fdcb98","#ffeac3"
"Ng","Neogene","Miocene","Lower Miocene","Lmi",23,22.5,22,1,552,"#fede1a","#ffed02","#fff14a"
"Ng","Neogene","Miocene","Lower Miocene","Lmi",22,21.5,21,1,553,"#fede1a","#ffed02","#fff14a"
"Ng","Neogene","Miocene","Lower Miocene","Lmi",21,20.5,20,1,554,"#fede1a","#ffed02","#fff14a"
"Ng","Neogene","Miocene","Lower Miocene","Lmi",20,19.5,19,1,555,"#fede1a","#ffed02","#fff14a"
"Ng","Neogene","Miocene","Lower Miocene","Lmi",19,18.5,18,1,556,"#fede1a","#ffed02","#fff14a"
"Ng","Neogene","Miocene","Lower Miocene","Lmi",18,17.5,17,1,557,"#fede1a","#ffed02","#fff14a"
"Ng","Neogene","Miocene","Lower Miocene","Lmi",17,16.5,16,1,558,"#fede1a","#ffed02","#fff14a"
"Ng","Neogene","Miocene","Lower Miocene","Lmi",16,15.5,15,1,559,"#fede1a","#ffed02","#fff14a"
"Ng","Neogene","Miocene","Middle Miocene","Mmi",15,14.5,14,1,560,"#fede1a","#ffed02","#fef26b"
"Ng","Neogene","Miocene","Middle Miocene","Mmi",14,13.5,13,1,561,"#fede1a","#ffed02","#fef26b"
"Ng","Neogene","Miocene","Middle Miocene","Mmi",13,12.5,12,1,562,"#fede1a","#ffed02","#fef26b"
"Ng","Neogene","Miocene","Middle Miocene","Mmi",12,11.5,11,1,563,"#fede1a","#ffed02","#fef26b"
"Ng","Neogene","Miocene","Upper Miocene","Umi",11,10.5,10,1,564,"#fede1a","#ffed02","#fef488"
"Ng","Neogene","Miocene","Upper Miocene","Umi",10,9.5,9,1,565,"#fede1a","#ffed02","#fef488"
"Ng","Neogene","Miocene","Upper Miocene","Umi",9,8.5,8,1,566,"#fede1a","#ffed02","#fef488"
"Ng","Neogene","Miocene","Upper Miocene","Umi",8,7.5,7,1,567,"#fede1a","#ffed02","#fef488"
"Ng","Neogene","Miocene","Upper Miocene","Umi",7,6.5,6,1,568,"#fede1a","#ffed02","#fef488"
"Ng","Neogene","Miocene","Upper Miocene","Umi",6,5.5,5,1,569,"#fede1a","#ffed02","#fef488"
"Ng","Neogene","Pliocene","Pliocene","Pli",5,4.5,4,1,570,"#fede1a","#fff7b2","#fff7b2"
"Ng","Neogene","Pliocene","Pliocene","Pli",4,3.5,3,1,571,"#fede1a","#fff7b2","#fff7b2"
"Ng","Neogene","Pliocene","Pliocene","Pli",3,2.5,2,1,572,"#fede1a","#fff7b2","#fff7b2"
"","Quarternary","Pleistocene","Pleistocene","Ple",2,1.5,1,1,573,"#fff69b","#fff2c5","#fff2c5"
"","Quarternary","Pleistocene","Pleistocene","Ple",1,0.5,0,1,574,"#fff69b","#fff2c5","#fff2c5"
"","Quarternary","Holocene","Holocene","Hol",0,-0.5,-1,1,575,"#fff69b","#fff5eb","#fff5eb"
