age(original ref);Age (GTS2004);1s;d34SSSS;Reference;;
32,5;32,63;0,16;21,77;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
33,9;34,08;0,17;21,6;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
35,4;35,46;0,18;22,2;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
36;36,01;0,18;22,155;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
37,5;37,36;0,19;22,3;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
39;38,56;0,20;22;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
50;49,80;0,25;19,16;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
52;52,20;0,26;18,03;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
55,45;56,25;0,28;17,42;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
58;58,80;0,29;18,28;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
3,578;3,67;0,02;21,58;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
4,85;4,77;0,02;21,78;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
5,9;5,88;0,03;21,63;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
34,5;34,63;0,17;21,81;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
49,533;49,24;0,25;19,31;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
52,818;53,18;0,26;17,955;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
55,5;56,30;0,28;17,19;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
56,537;57,34;0,28;17,72;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
57,228;58,03;0,29;17,55;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
57,912;58,71;0,29;17,99333333;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
59,617;60,48;0,30;18,15;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
62,2;62,72;0,31;18,6;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
62,4;62,87;0,31;19,09;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
62,49;62,94;0,31;19,115;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
63,863;63,94;0,32;19;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
64,198;64,18;0,32;18,96;Paytan, A. et. al., 1998. Sulfur isotopic composition of Cenozoic Seawater Sulfate. Science 282, 1459-1462.;;
65,17;64,89;0,33;18,95; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
65,23;64,94;0,33;18,94; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
65,531;65,16;0,33;19,11; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
66,02;65,51;0,50;18,76; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
66,75;65,95;0,50;18,8; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
68,65;67,09;0,50;18,85; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
70;67,90;0,50;18,82; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
71,31;68,69;0,50;19,09; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
73;69,70;0,50;19,2; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
74,19;70,41;1,00;19,14; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
74,4;70,54;1,00;19,33; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
75,33;71,73;1,00;19,4; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
75,62;72,12;1,00;19,3; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
76,43;73,22;1,00;19,14; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
78,4;75,90;1,00;18,95; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
78,75;76,37;1,00;19,14; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
80,32;78,50;1,00;19,04; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
81,97;80,74;1,00;18,87; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
83;82,14;1,00;18,24; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
83,63;83,00;1,00;18,36; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
83,7;83,09;1,00;18,4; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
83,9;83,36;1,00;18,1; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
85,6;85,54;1,00;18,34; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
88,41;88,65;1,00;18,165; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
91;91,17;1,00;18,55; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
93;93,03;1,00;18,9; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
93,4;93,41;1,00;19,1; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
93,5;93,50;1,00;19,04; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
93,6;93,61;1,00;18,84; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
93,8;93,84;1,00;19,02; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
95;95,19;1,00;19,22; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
95,78;96,08;1,00;19,01; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
97;97,45;1,00;18,81; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
98,87;99,57;1,00;17,85; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
100;100,63;1,00;16,32; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
104;104,36;1,00;15,605; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
107;107,15;1,00;15,65; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
108;108,08;1,00;15,92; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
109;109,02;1,00;16,05; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
110;109,95;1,00;15,92; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
111,1;110,97;1,00;16,09; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
111,5;111,35;1,00;16,33; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
111,9;111,72;1,20;16,14; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
112;111,81;1,00;16,3; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
112,7;112,74;1,00;16,26; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
113,1;113,33;1,00;15,35; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
115,97;117,57;2,00;15,5; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
116;117,61;2,00;15,855; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
116,3;118,06;2,00;15,34; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
116,5;118,35;2,00;15,505; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
119,6;122,93;2,00;15,54; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
119,8;123,23;1,00;16,4; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
120;123,52;2,00;17,23; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
120,5;124,26;2,00;18,7; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
120,7;124,56;1,00;17,83; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
122,81;126,51;2,00;19,345; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
125;128,33;1,00;19,7; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
126,65;129,71;2,00;20,01; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
129,17;132,78;1,00;20,12; Paytan, A. et. al., 2004.  Seawater sulfur isotope fluctuations in the Cretaceous. Science 304, 1663-1665.;;
